alpha,instance,path,error_type,error_message
0.25,jackson_c=10.alb,/Users/lennarternst/Documents/TU-Berlin/ALB Seminar/SUALBSP_Paper/python/DataSets/DataSet SBF2/SBF2-0.25/jackson_c=10.alb,ValueError,"not enough values to unpack (expected 2, got 1)"
0.25,jackson_c=13.alb,/Users/lennarternst/Documents/TU-Berlin/ALB Seminar/SUALBSP_Paper/python/DataSets/DataSet SBF2/SBF2-0.25/jackson_c=13.alb,ValueError,"not enough values to unpack (expected 2, got 1)"
0.25,jackson_c=14.alb,/Users/lennarternst/Documents/TU-Berlin/ALB Seminar/SUALBSP_Paper/python/DataSets/DataSet SBF2/SBF2-0.25/jackson_c=14.alb,ValueError,"not enough values to unpack (expected 2, got 1)"
0.25,jackson_c=21.alb,/Users/lennarternst/Documents/TU-Berlin/ALB Seminar/SUALBSP_Paper/python/DataSets/DataSet SBF2/SBF2-0.25/jackson_c=21.alb,ValueError,"not enough values to unpack (expected 2, got 1)"
0.25,jackson_c=7.alb,/Users/lennarternst/Documents/TU-Berlin/ALB Seminar/SUALBSP_Paper/python/DataSets/DataSet SBF2/SBF2-0.25/jackson_c=7.alb,ValueError,"not enough values to unpack (expected 2, got 1)"
0.25,jackson_c=9.alb,/Users/lennarternst/Documents/TU-Berlin/ALB Seminar/SUALBSP_Paper/python/DataSets/DataSet SBF2/SBF2-0.25/jackson_c=9.alb,ValueError,"not enough values to unpack (expected 2, got 1)"
0.25,jaeschke_c=10.alb,/Users/lennarternst/Documents/TU-Berlin/ALB Seminar/SUALBSP_Paper/python/DataSets/DataSet SBF2/SBF2-0.25/jaeschke_c=10.alb,ValueError,"not enough values to unpack (expected 2, got 1)"
0.25,jaeschke_c=6.alb,/Users/lennarternst/Documents/TU-Berlin/ALB Seminar/SUALBSP_Paper/python/DataSets/DataSet SBF2/SBF2-0.25/jaeschke_c=6.alb,ValueError,"not enough values to unpack (expected 2, got 1)"
0.25,jaeschke_c=7.alb,/Users/lennarternst/Documents/TU-Berlin/ALB Seminar/SUALBSP_Paper/python/DataSets/DataSet SBF2/SBF2-0.25/jaeschke_c=7.alb,ValueError,"not enough values to unpack (expected 2, got 1)"
0.25,jaeschke_c=8.alb,/Users/lennarternst/Documents/TU-Berlin/ALB Seminar/SUALBSP_Paper/python/DataSets/DataSet SBF2/SBF2-0.25/jaeschke_c=8.alb,ValueError,"not enough values to unpack (expected 2, got 1)"
